t,nnDist_0,nnDist_1,nnDist_2,nnDist_3,nnDist_4
0.1,2.887,0.906,1.976,6.361,0.906
0.2,2.887,0.906,1.976,6.361,0.906
0.30000000000000004,2.887,0.906,1.963,6.361,0.906
0.4,2.887,0.906,1.938,6.361,0.906
0.5,2.887,0.906,1.901,6.361,0.906
0.6,2.887,0.906,1.855,6.361,0.906
0.7,2.887,0.906,1.801,6.361,0.906
0.7999999999999999,2.887,0.92,1.741,6.359,0.92
0.8999999999999999,2.887,0.937,1.68,6.355,0.937
0.9999999999999999,2.887,0.953,1.622,6.349,0.953
1.0999999999999999,2.887,0.971,1.571,6.342,0.971
1.2,2.886,0.988,1.531,6.333,0.988
1.3,2.884,1.004,1.51,6.323,1.004
1.4000000000000001,2.88,1.02,1.509,6.313,1.02
1.5000000000000002,2.873,1.035,1.532,6.303,1.035
1.6000000000000003,2.862,1.049,1.491,6.293,1.049
1.7000000000000004,2.847,1.061,1.43,6.282,1.061
1.8000000000000005,2.828,1.073,1.393,6.272,1.073
1.9000000000000006,2.804,1.083,1.382,6.263,1.083
2.0000000000000004,2.776,1.092,1.396,6.254,1.092
2.1000000000000005,2.742,1.1,1.434,6.246,1.1
2.2000000000000006,2.704,1.107,1.492,6.239,1.107
2.3000000000000007,2.662,1.114,1.563,6.232,1.114
2.400000000000001,2.617,1.119,1.643,6.225,1.119
2.500000000000001,2.568,1.124,1.727,6.217,1.124
2.600000000000001,2.52,1.127,1.809,6.207,1.127
2.700000000000001,2.473,1.127,1.887,6.158,1.127
2.800000000000001,2.426,1.127,1.961,6.077,1.127
2.9000000000000012,2.381,1.127,2.028,6.002,1.127
3.0000000000000013,2.338,1.127,2.088,5.932,1.127
3.1000000000000014,2.296,1.125,2.142,5.867,1.125
3.2000000000000015,2.257,1.121,2.189,5.807,1.121
3.3000000000000016,2.22,1.116,2.22,5.751,1.116
3.4000000000000017,2.186,1.109,2.186,5.699,1.109
3.5000000000000018,2.156,1.102,2.156,5.652,1.102
3.600000000000002,2.129,1.095,2.129,5.604,1.095
3.700000000000002,2.105,1.089,2.105,5.556,1.089
3.800000000000002,2.083,1.083,2.083,5.509,1.083
3.900000000000002,2.065,1.079,2.065,5.461,1.079
4.000000000000002,2.049,1.075,2.049,5.414,1.075
4.100000000000001,2.035,1.071,2.035,5.367,1.071
4.200000000000001,2.024,1.068,2.024,5.32,1.068
4.300000000000001,2.014,1.066,2.014,5.274,1.066
4.4,2.007,1.069,2.007,5.228,1.069
4.5,2.001,1.072,2.001,5.182,1.072
4.6,1.998,1.077,1.998,5.137,1.077
4.699999999999999,1.995,1.081,1.995,5.092,1.081
4.799999999999999,1.994,1.086,1.994,5.048,1.086
4.899999999999999,1.995,1.091,1.995,5.004,1.091
4.999999999999998,1.997,1.096,1.997,4.961,1.096
5.099999999999998,2.0,1.101,2.0,4.918,1.101
5.1999999999999975,2.002,1.106,2.002,4.872,1.106
5.299999999999997,2.005,1.113,2.005,4.826,1.113
5.399999999999997,2.009,1.121,2.009,4.776,1.121
5.4999999999999964,2.014,1.128,2.014,4.704,1.128
5.599999999999996,2.019,1.132,2.019,4.633,1.132
5.699999999999996,2.025,1.135,2.025,4.562,1.135
5.799999999999995,2.032,1.137,2.032,4.493,1.137
5.899999999999995,2.039,1.141,2.039,4.424,1.141
5.999999999999995,2.046,1.144,2.046,4.355,1.144
6.099999999999994,2.054,1.147,2.054,4.287,1.147
6.199999999999994,2.062,1.151,2.062,4.22,1.151
6.299999999999994,2.071,1.154,2.071,4.153,1.154
6.399999999999993,2.08,1.158,2.08,4.086,1.158
6.499999999999993,2.089,1.162,2.089,4.02,1.162
6.5999999999999925,2.099,1.165,2.099,3.955,1.165
6.699999999999992,2.107,1.169,2.107,3.89,1.169
6.799999999999992,2.113,1.173,2.113,3.825,1.173
6.8999999999999915,2.117,1.179,2.117,3.756,1.179
6.999999999999991,2.12,1.188,2.12,3.682,1.188
7.099999999999991,2.122,1.196,2.122,3.604,1.196
7.19999999999999,2.123,1.203,2.123,3.523,1.203
7.29999999999999,2.119,1.209,2.119,3.437,1.209
7.39999999999999,2.105,1.215,2.105,3.347,1.215
7.499999999999989,2.082,1.22,2.082,3.254,1.22
7.599999999999989,2.051,1.225,2.051,3.157,1.225
7.699999999999989,2.013,1.23,2.013,3.056,1.23
7.799999999999988,1.97,1.234,1.97,2.951,1.234
7.899999999999988,1.92,1.238,1.92,2.842,1.238
7.999999999999988,1.866,1.242,1.866,2.728,1.242
8.099999999999987,1.807,1.244,1.807,2.618,1.244
8.199999999999987,1.744,1.244,1.744,2.512,1.244
8.299999999999986,1.677,1.243,1.677,2.411,1.243
8.399999999999986,1.607,1.241,1.607,2.313,1.241
8.499999999999986,1.534,1.238,1.534,2.219,1.238
8.599999999999985,1.459,1.235,1.459,2.13,1.235
8.699999999999985,1.382,1.231,1.382,2.045,1.231
8.799999999999985,1.304,1.227,1.304,1.965,1.227
8.899999999999984,1.223,1.225,1.223,1.89,1.225
8.999999999999984,1.14,1.224,1.14,1.82,1.224
9.099999999999984,1.061,1.225,1.061,1.756,1.225
9.199999999999983,0.987,1.231,0.987,1.693,1.231
9.299999999999983,0.917,1.241,0.917,1.631,1.241
9.399999999999983,0.852,1.25,0.852,1.568,1.25
9.499999999999982,0.879,1.259,0.879,1.43,1.259
9.599999999999982,0.905,1.268,0.905,1.302,1.268
9.699999999999982,0.93,1.182,0.93,1.182,1.276
9.799999999999981,0.953,1.071,0.953,1.071,1.285
9.89999999999998,0.974,0.975,0.974,0.975,1.302
9.99999999999998,0.993,0.893,0.993,0.893,1.299
10.09999999999998,1.009,0.824,1.009,0.824,1.268
10.19999999999998,1.025,0.767,1.025,0.767,1.24
10.29999999999998,1.038,0.724,1.038,0.724,1.215
10.399999999999979,1.051,0.693,1.051,0.693,1.192
10.499999999999979,1.062,0.674,1.062,0.674,1.173
10.599999999999978,1.073,0.665,1.073,0.665,1.158
10.699999999999978,1.083,0.665,1.083,0.665,1.146
10.799999999999978,1.092,0.672,1.092,0.672,1.138
10.899999999999977,1.101,0.685,1.101,0.685,1.131
10.999999999999977,1.11,0.702,1.11,0.702,1.127
11.099999999999977,1.119,0.721,1.119,0.721,1.125
11.199999999999976,1.128,0.743,1.128,0.743,1.123
11.299999999999976,1.136,0.765,1.136,0.765,1.124
11.399999999999975,1.145,0.788,1.145,0.788,1.125
11.499999999999975,1.154,0.811,1.154,0.811,1.126
11.599999999999975,1.163,0.833,1.163,0.833,1.129
11.699999999999974,1.172,0.855,1.172,0.855,1.132
11.799999999999974,1.182,0.876,1.182,0.876,1.135
11.899999999999974,1.192,0.897,1.192,0.897,1.138
11.999999999999973,1.202,0.916,1.202,0.916,1.142
12.099999999999973,1.213,0.935,1.213,0.935,1.146
12.199999999999973,1.225,0.952,1.225,0.952,1.149
12.299999999999972,1.237,0.969,1.237,0.969,1.153
12.399999999999972,1.25,0.985,1.25,0.985,1.156
12.499999999999972,1.262,0.999,1.262,0.999,1.159
12.599999999999971,1.271,1.013,1.271,1.013,1.162
12.69999999999997,1.279,1.026,1.279,1.026,1.165
12.79999999999997,1.286,1.038,1.286,1.038,1.167
12.89999999999997,1.291,1.049,1.291,1.049,1.17
12.99999999999997,1.294,1.059,1.294,1.059,1.173
13.09999999999997,1.296,1.069,1.296,1.069,1.175
13.199999999999969,1.297,1.078,1.297,1.078,1.178
13.299999999999969,1.297,1.086,1.297,1.086,1.181
13.399999999999968,1.296,1.094,1.296,1.094,1.184
13.499999999999968,1.294,1.101,1.294,1.101,1.187
13.599999999999968,1.293,1.107,1.293,1.107,1.191
13.699999999999967,1.292,1.113,1.292,1.113,1.194
13.799999999999967,1.291,1.118,1.291,1.118,1.196
13.899999999999967,1.291,1.122,1.291,1.122,1.199
13.999999999999966,1.291,1.126,1.291,1.126,1.201
14.099999999999966,1.291,1.129,1.291,1.129,1.203
14.199999999999966,1.291,1.131,1.291,1.131,1.204
14.299999999999965,1.292,1.134,1.292,1.134,1.206
14.399999999999965,1.291,1.136,1.291,1.136,1.207
14.499999999999964,1.29,1.138,1.29,1.138,1.208
14.599999999999964,1.289,1.14,1.289,1.14,1.208
14.699999999999964,1.288,1.142,1.288,1.142,1.207
14.799999999999963,1.287,1.145,1.287,1.145,1.207
14.899999999999963,1.287,1.148,1.287,1.148,1.206
14.999999999999963,1.286,1.151,1.286,1.151,1.205
15.099999999999962,1.286,1.154,1.286,1.154,1.203
15.199999999999962,1.286,1.157,1.286,1.157,1.202
15.299999999999962,1.286,1.16,1.286,1.16,1.202
15.399999999999961,1.286,1.163,1.286,1.163,1.201
15.499999999999961,1.286,1.166,1.286,1.166,1.203
15.59999999999996,1.286,1.168,1.286,1.168,1.205
15.69999999999996,1.286,1.17,1.286,1.17,1.208
15.79999999999996,1.286,1.171,1.286,1.171,1.211
15.89999999999996,1.286,1.172,1.286,1.172,1.213
15.99999999999996,1.286,1.172,1.286,1.172,1.215
16.09999999999996,1.286,1.173,1.286,1.173,1.216
16.19999999999996,1.286,1.173,1.286,1.173,1.216
16.29999999999996,1.287,1.174,1.287,1.174,1.216
16.399999999999963,1.287,1.175,1.287,1.175,1.216
16.499999999999964,1.287,1.177,1.287,1.177,1.214
16.599999999999966,1.287,1.179,1.287,1.179,1.213
16.699999999999967,1.287,1.183,1.287,1.183,1.212
16.79999999999997,1.287,1.188,1.287,1.188,1.211
16.89999999999997,1.287,1.193,1.287,1.193,1.211
16.99999999999997,1.288,1.197,1.288,1.197,1.212
17.099999999999973,1.29,1.201,1.29,1.201,1.213
17.199999999999974,1.291,1.203,1.291,1.203,1.214
17.299999999999976,1.291,1.205,1.291,1.205,1.214
17.399999999999977,1.291,1.206,1.291,1.206,1.215
17.49999999999998,1.292,1.207,1.292,1.207,1.215
17.59999999999998,1.292,1.207,1.292,1.207,1.215
17.69999999999998,1.291,1.206,1.291,1.206,1.215
17.799999999999983,1.291,1.205,1.291,1.205,1.215
17.899999999999984,1.292,1.204,1.292,1.204,1.215
17.999999999999986,1.292,1.204,1.292,1.204,1.216
18.099999999999987,1.292,1.204,1.292,1.204,1.217
18.19999999999999,1.292,1.205,1.292,1.205,1.218
18.29999999999999,1.292,1.206,1.292,1.206,1.218
18.39999999999999,1.292,1.208,1.292,1.208,1.219
18.499999999999993,1.293,1.21,1.293,1.21,1.219
18.599999999999994,1.293,1.212,1.293,1.212,1.219
18.699999999999996,1.293,1.212,1.293,1.212,1.219
18.799999999999997,1.293,1.212,1.293,1.212,1.219
18.9,1.293,1.212,1.293,1.212,1.219
19.0,1.293,1.211,1.293,1.211,1.219
19.1,1.293,1.21,1.293,1.21,1.219
19.200000000000003,1.294,1.209,1.294,1.209,1.219
19.300000000000004,1.294,1.209,1.294,1.209,1.218
19.400000000000006,1.294,1.208,1.294,1.208,1.218
19.500000000000007,1.294,1.208,1.294,1.208,1.218
19.60000000000001,1.294,1.207,1.294,1.207,1.218
19.70000000000001,1.294,1.207,1.294,1.207,1.218
19.80000000000001,1.294,1.207,1.294,1.207,1.217
19.900000000000013,1.294,1.207,1.294,1.207,1.217
20.000000000000014,1.295,1.207,1.295,1.207,1.217
20.100000000000016,1.295,1.207,1.295,1.207,1.217
20.200000000000017,1.295,1.207,1.295,1.207,1.217
20.30000000000002,1.295,1.207,1.295,1.207,1.217
20.40000000000002,1.295,1.207,1.295,1.207,1.217
20.50000000000002,1.295,1.207,1.295,1.207,1.217
20.600000000000023,1.296,1.208,1.296,1.208,1.217
20.700000000000024,1.296,1.208,1.296,1.208,1.217
20.800000000000026,1.296,1.208,1.296,1.208,1.217
20.900000000000027,1.297,1.208,1.297,1.208,1.217
21.00000000000003,1.297,1.208,1.297,1.208,1.216
21.10000000000003,1.297,1.208,1.297,1.208,1.215
21.20000000000003,1.297,1.208,1.297,1.208,1.213
21.300000000000033,1.297,1.208,1.297,1.208,1.212
21.400000000000034,1.297,1.208,1.297,1.208,1.21
21.500000000000036,1.297,1.208,1.297,1.208,1.208
21.600000000000037,1.297,1.208,1.297,1.206,1.206
21.70000000000004,1.298,1.208,1.298,1.205,1.205
21.80000000000004,1.299,1.208,1.299,1.204,1.204
21.90000000000004,1.299,1.208,1.299,1.205,1.205
22.000000000000043,1.3,1.208,1.3,1.207,1.207
22.100000000000044,1.3,1.208,1.3,1.208,1.208
22.200000000000045,1.301,1.207,1.301,1.207,1.21
22.300000000000047,1.301,1.206,1.301,1.206,1.212
22.40000000000005,1.301,1.204,1.301,1.204,1.212
22.50000000000005,1.301,1.203,1.301,1.203,1.213
22.60000000000005,1.301,1.201,1.301,1.201,1.213
22.700000000000053,1.301,1.2,1.301,1.2,1.212
22.800000000000054,1.301,1.199,1.301,1.199,1.212
22.900000000000055,1.301,1.199,1.301,1.199,1.211
23.000000000000057,1.301,1.199,1.301,1.199,1.212
23.10000000000006,1.301,1.201,1.301,1.201,1.212
23.20000000000006,1.301,1.203,1.301,1.203,1.213
23.30000000000006,1.301,1.205,1.301,1.205,1.214
23.400000000000063,1.301,1.207,1.301,1.207,1.214
23.500000000000064,1.302,1.209,1.302,1.209,1.214
23.600000000000065,1.303,1.21,1.303,1.21,1.213
23.700000000000067,1.303,1.21,1.303,1.21,1.213
23.800000000000068,1.303,1.21,1.303,1.21,1.212
23.90000000000007,1.303,1.21,1.303,1.21,1.211
24.00000000000007,1.303,1.209,1.303,1.209,1.211
24.100000000000072,1.303,1.208,1.303,1.208,1.211
24.200000000000074,1.304,1.209,1.304,1.209,1.212
24.300000000000075,1.304,1.209,1.304,1.209,1.213
24.400000000000077,1.305,1.21,1.305,1.21,1.213
24.500000000000078,1.306,1.21,1.306,1.21,1.214
24.60000000000008,1.306,1.21,1.306,1.21,1.213
24.70000000000008,1.306,1.21,1.306,1.21,1.213
24.800000000000082,1.306,1.21,1.306,1.21,1.212
24.900000000000084,1.306,1.21,1.306,1.21,1.211
25.000000000000085,1.306,1.209,1.306,1.209,1.21
25.100000000000087,1.306,1.208,1.306,1.208,1.209
25.200000000000088,1.306,1.208,1.306,1.208,1.21
25.30000000000009,1.306,1.208,1.306,1.208,1.211
25.40000000000009,1.306,1.209,1.306,1.209,1.211
25.500000000000092,1.307,1.21,1.307,1.21,1.211
25.600000000000094,1.307,1.21,1.307,1.21,1.211
25.700000000000095,1.307,1.21,1.307,1.21,1.211
25.800000000000097,1.307,1.21,1.307,1.21,1.211
25.900000000000098,1.307,1.209,1.307,1.209,1.211
26.0000000000001,1.299,1.209,1.299,1.209,1.211
26.1000000000001,1.283,1.208,1.283,1.208,1.211
26.200000000000102,1.258,1.207,1.258,1.207,1.211
26.300000000000104,1.226,1.206,1.226,1.206,1.21
26.400000000000105,1.187,1.207,1.187,1.207,1.21
26.500000000000107,1.144,1.208,1.144,1.208,1.211
26.600000000000108,1.099,1.208,1.099,1.208,1.212
26.70000000000011,1.053,1.208,1.053,1.208,1.212
26.80000000000011,1.006,1.209,1.006,1.209,1.212
26.900000000000112,0.958,1.209,0.958,1.209,1.212
27.000000000000114,0.911,1.209,0.911,1.209,1.211
27.100000000000115,0.864,1.209,0.864,1.209,1.21
27.200000000000117,0.818,1.209,0.818,1.209,1.209
27.300000000000118,0.774,1.209,0.774,1.208,1.208
27.40000000000012,0.73,1.208,0.73,1.207,1.207
27.50000000000012,0.689,1.208,0.689,1.206,1.206
27.600000000000122,0.649,1.208,0.649,1.206,1.206
27.700000000000124,0.611,1.209,0.611,1.207,1.207
27.800000000000125,0.575,1.21,0.575,1.208,1.208
27.900000000000126,0.541,1.21,0.541,1.209,1.209
28.000000000000128,0.509,1.21,0.509,1.21,1.21
28.10000000000013,0.48,1.21,0.48,1.21,1.211
28.20000000000013,0.543,1.209,0.543,1.209,1.212
28.300000000000132,0.604,1.21,0.604,1.21,1.214
28.400000000000134,0.665,1.212,0.665,1.212,1.22
28.500000000000135,0.728,1.221,0.728,1.221,1.231
28.600000000000136,0.796,1.234,0.796,1.234,1.251
28.700000000000138,0.863,1.251,0.863,1.251,1.282
28.80000000000014,0.951,1.272,0.951,1.272,1.326
28.90000000000014,1.06,1.296,1.06,1.296,1.306
29.000000000000142,1.189,1.321,1.189,1.321,1.285
29.100000000000144,1.335,1.347,1.262,1.347,1.262
29.200000000000145,1.495,1.374,1.237,1.374,1.237
29.300000000000146,1.667,1.4,1.211,1.4,1.211
29.400000000000148,1.846,1.425,1.185,1.425,1.185
29.50000000000015,2.032,1.448,1.157,1.448,1.157
29.60000000000015,2.221,1.469,1.129,1.469,1.129
29.700000000000152,2.411,1.487,1.1,1.487,1.1
29.800000000000153,2.599,1.503,1.071,1.503,1.071
29.900000000000155,2.783,1.515,1.042,1.515,1.042
30.000000000000156,2.962,1.523,1.014,1.523,1.014
30.100000000000158,3.133,1.528,0.986,1.528,0.986
30.20000000000016,3.295,1.529,0.959,1.529,0.959
30.30000000000016,3.399,1.525,0.947,1.525,0.947
30.400000000000162,3.403,1.518,0.94,1.518,0.94
30.500000000000163,3.407,1.506,0.937,1.506,0.937
30.600000000000165,3.41,1.49,0.939,1.49,0.939
30.700000000000166,3.414,1.47,0.946,1.47,0.946
30.800000000000168,3.417,1.445,0.956,1.445,0.956
30.90000000000017,3.421,1.416,0.97,1.416,0.97
31.00000000000017,3.426,1.383,0.986,1.383,0.986
31.100000000000172,3.43,1.346,1.003,1.346,1.003
31.200000000000173,3.433,1.305,1.021,1.305,1.021
31.300000000000175,3.435,1.26,1.039,1.26,1.039
31.400000000000176,3.435,1.211,1.055,1.211,1.055
31.500000000000178,3.434,1.159,1.07,1.159,1.07
31.60000000000018,3.426,1.105,1.082,1.105,1.082
31.70000000000018,3.411,1.051,1.092,1.051,1.092
31.800000000000182,3.389,0.998,1.099,0.998,1.099
31.900000000000183,3.36,0.946,1.105,0.946,1.105
32.000000000000185,3.324,0.894,1.108,0.894,1.108
32.100000000000186,3.282,0.89,1.109,0.89,1.109
32.20000000000019,3.235,0.892,1.109,0.892,1.109
32.30000000000019,3.187,0.899,1.108,0.899,1.108
32.40000000000019,3.139,0.91,1.106,0.91,1.106
32.50000000000019,3.093,0.925,1.099,0.925,1.099
32.60000000000019,3.05,0.943,1.091,0.943,1.091
32.700000000000195,3.015,0.964,1.082,0.964,1.082
32.800000000000196,2.987,0.986,1.072,0.986,1.072
32.9000000000002,2.969,1.01,1.06,1.01,1.06
33.0000000000002,2.964,1.034,1.047,1.034,1.047
33.1000000000002,2.97,1.06,1.033,1.06,1.033
33.2000000000002,2.988,1.086,1.018,1.086,1.018
33.3000000000002,3.018,1.112,1.002,1.112,1.002
33.400000000000205,3.059,1.135,0.985,1.135,0.985
33.500000000000206,3.108,1.16,0.967,1.16,0.967
33.60000000000021,3.164,1.187,0.949,1.187,0.949
33.70000000000021,3.225,1.216,0.93,1.058,0.93
33.80000000000021,3.229,1.247,0.91,0.914,0.91
33.90000000000021,3.226,1.279,0.89,0.793,0.793
34.00000000000021,3.223,1.309,0.87,0.692,0.692
34.100000000000215,3.221,1.335,0.85,0.615,0.615
34.200000000000216,3.22,1.358,0.829,0.56,0.56
34.30000000000022,3.219,1.377,0.807,0.527,0.527
34.40000000000022,3.218,1.392,0.786,0.514,0.514
34.50000000000022,3.218,1.403,0.764,0.519,0.519
34.60000000000022,3.218,1.41,0.742,0.539,0.539
34.70000000000022,3.218,1.415,0.719,0.569,0.569
34.800000000000225,3.219,1.418,0.696,0.606,0.606
34.900000000000226,3.219,1.419,0.673,0.647,0.647
35.00000000000023,3.22,1.418,0.65,0.689,0.65
35.10000000000023,3.22,1.414,0.627,0.73,0.627
35.20000000000023,3.221,1.409,0.603,0.771,0.603
35.30000000000023,3.222,1.401,0.579,0.81,0.579
35.40000000000023,3.223,1.392,0.555,0.847,0.555
35.500000000000234,3.224,1.382,0.531,0.881,0.531
35.600000000000236,3.226,1.372,0.534,0.857,0.534
35.70000000000024,3.227,1.358,0.542,0.836,0.542
35.80000000000024,3.229,1.34,0.556,0.816,0.556
35.90000000000024,3.231,1.32,0.574,0.798,0.574
36.00000000000024,3.234,1.296,0.595,0.784,0.595
36.10000000000024,3.237,1.271,0.619,0.772,0.619
36.200000000000244,3.24,1.243,0.644,0.762,0.644
36.300000000000246,3.243,1.214,0.67,0.756,0.67
36.40000000000025,3.247,1.183,0.697,0.751,0.697
36.50000000000025,3.252,1.152,0.723,0.749,0.723
36.60000000000025,3.256,1.123,0.749,0.749,0.749
36.70000000000025,3.261,1.095,0.775,0.751,0.751
36.80000000000025,3.267,1.069,0.8,0.755,0.755
36.900000000000254,3.272,1.044,0.825,0.76,0.76
37.000000000000256,3.276,1.022,0.851,0.766,0.766
37.10000000000026,3.279,1.001,0.877,0.774,0.774
37.20000000000026,3.281,0.982,0.902,0.784,0.784
37.30000000000026,3.283,0.964,0.925,0.794,0.794
37.40000000000026,3.284,0.949,0.947,0.805,0.805
37.50000000000026,3.285,0.935,0.968,0.817,0.817
37.600000000000264,3.285,0.924,0.988,0.83,0.83
37.700000000000266,3.285,0.914,1.005,0.843,0.843
37.80000000000027,3.285,0.905,1.022,0.856,0.856
37.90000000000027,3.285,0.899,1.037,0.87,0.87
38.00000000000027,3.285,0.894,1.051,0.883,0.883
38.10000000000027,3.285,0.89,1.063,0.89,0.896
38.20000000000027,3.285,0.888,1.075,0.888,0.908
38.300000000000274,3.286,0.887,1.085,0.887,0.92
38.400000000000276,3.286,0.887,1.094,0.887,0.932
38.50000000000028,3.287,0.889,1.102,0.889,0.943
38.60000000000028,3.289,0.891,1.11,0.891,0.954
38.70000000000028,3.291,0.894,1.118,0.894,0.965
38.80000000000028,3.294,0.898,1.125,0.898,0.975
38.90000000000028,3.297,0.902,1.133,0.902,0.986
39.000000000000284,3.301,0.908,1.142,0.908,0.997
39.100000000000286,3.305,0.913,1.152,0.913,1.008
39.20000000000029,3.309,0.918,1.161,0.918,1.02
39.30000000000029,3.312,0.924,1.169,0.924,1.033
39.40000000000029,3.314,0.93,1.175,0.93,1.045
39.50000000000029,3.316,0.937,1.18,0.937,1.056
39.60000000000029,3.318,0.943,1.183,0.943,1.066
39.700000000000294,3.32,0.951,1.185,0.951,1.076
39.800000000000296,3.321,0.959,1.186,0.959,1.084
39.9000000000003,3.322,0.968,1.186,0.968,1.091
40.0000000000003,3.322,0.977,1.185,0.977,1.097
40.1000000000003,3.322,0.986,1.184,0.986,1.103
40.2000000000003,3.322,0.995,1.183,0.995,1.109
40.3000000000003,3.322,1.005,1.181,1.005,1.116
40.400000000000304,3.321,1.016,1.18,1.016,1.121
40.500000000000306,3.321,1.026,1.179,1.026,1.127
40.60000000000031,3.321,1.035,1.177,1.035,1.131
40.70000000000031,3.32,1.044,1.176,1.044,1.135
40.80000000000031,3.32,1.051,1.175,1.051,1.139
40.90000000000031,3.321,1.058,1.174,1.058,1.142
41.00000000000031,3.322,1.064,1.174,1.064,1.145
41.100000000000314,3.324,1.069,1.174,1.069,1.147
41.200000000000315,3.326,1.074,1.174,1.074,1.15
41.30000000000032,3.329,1.079,1.175,1.079,1.153
41.40000000000032,3.332,1.085,1.177,1.085,1.155
41.50000000000032,3.336,1.091,1.179,1.091,1.158
41.60000000000032,3.341,1.096,1.181,1.096,1.16
41.70000000000032,3.346,1.102,1.182,1.102,1.162
41.800000000000324,3.352,1.107,1.184,1.107,1.164
41.900000000000325,3.359,1.112,1.186,1.112,1.166
42.00000000000033,3.367,1.116,1.188,1.116,1.168
42.10000000000033,3.376,1.121,1.189,1.121,1.17
42.20000000000033,3.383,1.125,1.191,1.125,1.172
42.30000000000033,3.388,1.129,1.192,1.129,1.174
42.40000000000033,3.391,1.133,1.193,1.133,1.177
42.500000000000334,3.394,1.138,1.192,1.138,1.179
42.600000000000335,3.395,1.142,1.191,1.142,1.181
42.70000000000034,3.395,1.146,1.189,1.146,1.182
42.80000000000034,3.395,1.15,1.187,1.15,1.184
42.90000000000034,3.395,1.154,1.184,1.154,1.184
43.00000000000034,3.395,1.157,1.181,1.157,1.181
43.10000000000034,3.395,1.16,1.179,1.16,1.179
43.200000000000344,3.396,1.162,1.179,1.162,1.179
43.300000000000345,3.397,1.165,1.181,1.165,1.181
43.40000000000035,3.398,1.167,1.184,1.167,1.184
43.50000000000035,3.399,1.169,1.187,1.169,1.185
43.60000000000035,3.399,1.171,1.191,1.171,1.185
43.70000000000035,3.4,1.173,1.193,1.173,1.184
43.80000000000035,3.401,1.174,1.195,1.174,1.183
43.900000000000354,3.402,1.176,1.197,1.176,1.182
44.000000000000355,3.403,1.177,1.198,1.177,1.181
44.10000000000036,3.404,1.178,1.199,1.178,1.179
44.20000000000036,3.405,1.178,1.199,1.178,1.178
44.30000000000036,3.406,1.179,1.199,1.178,1.178
44.40000000000036,3.407,1.179,1.199,1.179,1.18
44.50000000000036,3.407,1.179,1.199,1.179,1.184
44.600000000000364,3.407,1.18,1.199,1.18,1.191
44.700000000000365,3.407,1.181,1.199,1.181,1.198
44.80000000000037,3.407,1.182,1.198,1.182,1.198
44.90000000000037,3.408,1.183,1.198,1.183,1.198
45.00000000000037,3.408,1.183,1.198,1.183,1.198
45.10000000000037,3.408,1.182,1.197,1.182,1.197
45.20000000000037,3.409,1.181,1.197,1.181,1.197
45.300000000000374,3.41,1.18,1.197,1.18,1.197
45.400000000000375,3.411,1.178,1.197,1.178,1.197
45.50000000000038,3.412,1.177,1.199,1.177,1.199
45.60000000000038,3.412,1.177,1.2,1.177,1.2
45.70000000000038,3.412,1.179,1.201,1.179,1.201
45.80000000000038,3.412,1.185,1.201,1.185,1.201
45.90000000000038,3.412,1.19,1.2,1.19,1.2
46.000000000000384,3.412,1.195,1.199,1.195,1.199
46.100000000000385,3.413,1.199,1.198,1.199,1.198
46.20000000000039,3.414,1.202,1.197,1.202,1.197
46.30000000000039,3.416,1.205,1.196,1.205,1.196
46.40000000000039,3.419,1.206,1.195,1.206,1.195
46.50000000000039,3.421,1.208,1.197,1.204,1.197
46.60000000000039,3.423,1.208,1.201,1.203,1.201
46.700000000000394,3.425,1.208,1.204,1.203,1.203
46.800000000000395,3.427,1.208,1.207,1.204,1.204
46.9000000000004,3.428,1.208,1.21,1.205,1.205
47.0000000000004,3.43,1.207,1.212,1.206,1.206
47.1000000000004,3.431,1.207,1.213,1.206,1.206
47.2000000000004,3.432,1.206,1.214,1.206,1.206
47.3000000000004,3.433,1.205,1.214,1.205,1.205
47.400000000000404,3.433,1.204,1.213,1.203,1.203
47.500000000000405,3.434,1.203,1.212,1.201,1.201
47.600000000000406,3.434,1.202,1.211,1.199,1.199
47.70000000000041,3.432,1.201,1.21,1.199,1.199
47.80000000000041,3.421,1.201,1.209,1.2,1.2
47.90000000000041,3.4,1.201,1.207,1.201,1.202
48.00000000000041,3.372,1.203,1.206,1.203,1.203
48.10000000000041,3.337,1.204,1.204,1.204,1.204
48.200000000000415,3.295,1.205,1.203,1.205,1.203
48.300000000000416,3.248,1.205,1.201,1.205,1.201
48.40000000000042,3.197,1.204,1.2,1.204,1.2
48.50000000000042,3.141,1.203,1.199,1.203,1.199
48.60000000000042,3.081,1.202,1.199,1.202,1.199
48.70000000000042,3.016,1.2,1.2,1.2,1.2
48.80000000000042,2.947,1.198,1.201,1.198,1.201
48.900000000000425,2.875,1.198,1.202,1.198,1.202
49.000000000000426,2.8,1.199,1.202,1.199,1.202
49.10000000000043,2.723,1.201,1.202,1.201,1.202
49.20000000000043,2.643,1.203,1.201,1.203,1.201
49.30000000000043,2.562,1.204,1.199,1.204,1.199
49.40000000000043,2.479,1.205,1.197,1.205,1.197
49.50000000000043,2.396,1.206,1.196,1.204,1.196
49.600000000000435,2.312,1.206,1.195,1.203,1.195
49.700000000000436,2.227,1.206,1.196,1.203,1.196
49.80000000000044,2.141,1.206,1.198,1.203,1.198
49.90000000000044,2.143,1.206,1.199,1.204,1.199
