state,joint_action,q
A0:10:0:1|A1:6:3:1|A2:9:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,0",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,0",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,3",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,1,3",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,0",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,0",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,2,2,1",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,3",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,3,0",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,3",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,0,3",0.0
A0:11:0:1|A1:5:3:1|A2:9:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,0",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,3,1",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,1,2",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,3",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,0,1",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,2",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,0",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,1,2",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,2",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,2",0.0
A0:10:0:1|A1:4:3:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,2,1",0.0
A0:10:0:1|A1:3:3:1|A2:8:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,2",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,2,2",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,0",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,3",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,2,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,2,2,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,1,1",0.0
A0:11:0:1|A1:3:3:1|A2:8:8:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,1,3",0.0
A0:11:0:1|A1:2:3:1|A2:8:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,0,2",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,3,2",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,1",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,3,3",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,2",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,0",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,3,2",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,1,0",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,0,1",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,2",0.0
A0:10:0:1|A1:2:3:1|A2:7:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,3,2",0.0
A0:10:0:1|A1:2:2:1|A2:7:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,0,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,2,2",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,2",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,1,3",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,0,3",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,2,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:8:1|A3:0:1:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,0",0.0
A0:9:0:1|A1:1:2:1|A2:8:8:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,2",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,2,3,0",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,1",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,1",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,0",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,3,3",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,3,1,0",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,3,2,2",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,2,1,0",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,0",0.0
A0:9:1:1|A1:1:2:1|A2:8:7:1|A3:0:2:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,0,0",0.0
A0:9:1:1|A1:2:2:1|A2:8:7:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,3,2",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,1",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,2",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,3",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,2",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,3",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,3,0,3",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,0",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,3,2,1",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,1",0.0
A0:9:0:1|A1:2:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,0,0",0.0
A0:9:0:1|A1:3:2:1|A2:8:6:1|A3:0:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,2,0",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,0,1",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,0,0",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,0,3",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,2,3",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,1,3",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,0",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,0,3",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,1",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,0",0.0
A0:10:0:1|A1:3:2:1|A2:8:7:1|A3:1:3:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,3,2",0.0
A0:10:0:1|A1:3:1:1|A2:8:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,1,1",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,0",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,1",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,2",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,1",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,2,0,2",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,0,3",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,1",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,1",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,0,0",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:1:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,3",0.0
A0:11:0:1|A1:3:1:1|A2:7:7:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,1",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,0",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,1,1",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,2",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,3",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,3",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,1",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,1,0",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,1",0.0
A0:10:0:1|A1:3:0:1|A2:7:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,0,1",0.0
A0:10:0:1|A1:2:0:1|A2:7:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,2",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,3",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,1",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,0,3,1",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,3",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,2",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,0",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,3",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,3,0",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,0,0",0.0
A0:10:1:1|A1:2:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,1",0.0
A0:10:2:1|A1:3:0:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,2",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,3,1",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,2",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,3,2,0",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,0",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,0",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,1",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,1",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,2",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,2",0.0
A0:10:2:1|A1:3:0:1|A2:5:8:1|A3:3:5:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,1",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,2,2",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,2",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,0",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,0,2",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,2,1",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,2",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,0",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,2,3,3",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,1,1",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:3:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,3",0.0
A0:11:2:1|A1:3:1:1|A2:6:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,1",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,1",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,3",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"2,3,0,3",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,3",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,0,1,0",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"3,3,0,0",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,2",0.0
A0:12:2:1|A1:3:0:1|A2:5:8:1|A3:2:4:1$P4:5:5:2:0|P5:8:3:1:0|P6:2:7:3:0|P7:10:6:1:0,"0,3,3,3",0.0
